Year,STATE,Total_Fires,Total_Fire_Size
1992,AK,98.0,89486.0
1992,AL,2.0,45.0
1992,AR,8.0,66.8
1992,AZ,1185.0,8091.1
1992,CA,2696.0,26749.5
1992,CO,787.0,2755.5
1992,CT,0.0,0.0
1992,DC,0.0,0.0
1992,DE,0.0,0.0
1992,FL,607.0,18843.9
1992,GA,99.0,732.11
1992,HI,0.0,0.0
1992,IA,0.0,0.0
1992,ID,1352.0,632904.3
1992,IL,0.0,0.0
1992,IN,0.0,0.0
1992,KS,3.0,6.5
1992,KY,1.0,6.0
1992,LA,7.0,3541.0
1992,MA,0.0,0.0
1992,MD,0.0,0.0
1992,ME,17.0,44.71
1992,MI,20.0,750.3
1992,MN,15.0,25.12
1992,MO,14.0,155.1
1992,MS,6.0,100.7
1992,MT,516.0,18258.4
1992,NC,66.0,1802.8999999999999
1992,ND,9.0,643.6
1992,NE,6.0,512.3
1992,NH,0.0,0.0
1992,NJ,4.0,1.25
1992,NM,420.0,49129.9
1992,NV,390.0,73608.3
1992,NY,5.0,42.0
1992,OH,0.0,0.0
1992,OK,0.0,0.0
1992,OR,2485.0,47605.68
1992,PA,0.0,0.0
1992,PR,0.0,0.0
1992,SC,6.0,254.4
1992,SD,85.0,439.65
1992,TN,3.0,4.1
1992,TX,34.0,4365.2
1992,UT,554.0,6631.1
1992,VA,6.0,11.4
1992,VT,0.0,0.0
1992,WA,492.0,17566.0
1992,WI,20.0,114.77000000000001
1992,WV,12.0,46.6
1992,WY,200.0,1778.9
1993,AK,276.0,684858.1
1993,AL,9.0,187.2
1993,AR,6.0,57.1
1993,AZ,1025.0,86522.34999999999
1993,CA,705.0,29723.1
1993,CO,564.0,3398.1
1993,CT,3.0,7.0
1993,DC,0.0,0.0
1993,DE,0.0,0.0
1993,FL,1220.0,24267.1
1993,GA,538.0,11493.76
1993,HI,0.0,0.0
1993,IA,0.0,0.0
1993,ID,328.0,1637.3
1993,IL,0.0,0.0
1993,IN,0.0,0.0
1993,KS,0.0,0.0
1993,KY,2.0,5.0
1993,LA,12.0,6049.0
1993,MA,0.0,0.0
1993,MD,0.0,0.0
1993,ME,83.0,44.730000000000004
1993,MI,3.0,3.5
1993,MN,9.0,92.31
1993,MO,9.0,55.0
1993,MS,14.0,86.6
1993,MT,157.0,1400.0
